Crop,Temperature,Rainfall,Yield
Potato,24.76,1163.15,24.49
Potato,35.21,393.52,21.22
Maize,13.88,1884.37,8.82
Cotton,31.41,2499.52,8.18
Rice,25.19,611.38,6.46
Wheat,32.25,762.75,5.41
Potato,30.38,374.03,23.25
Potato,29.99,846.26,23.64
Sugarcane,35.68,1039.2,74.68
Sugarcane,26.52,1439.92,73.17
Cotton,22.24,2049.08,7.06
Sugarcane,15.95,1382.23,73.85
Rice,20.32,1212.15,6.83
Wheat,36.1,2009.38,8.89
Potato,20.12,1912.35,24.21
Potato,39.56,1359.91,25.04
Cotton,28.24,1146.6,4.09
Potato,34.45,1249.66,26.03
Cotton,24.8,1311.93,8.79
Maize,29.64,524.39,9.44
Cotton,39.69,754.47,8.04
Wheat,25.01,1941.13,9.24
Rice,17.9,2628.26,11.25
Sugarcane,29.5,511.1,72.58
Rice,37.59,602.39,8.58
Rice,10.52,546.55,8.91
Wheat,39.78,938.26,8.38
Maize,26.34,2281.44,10.89
Potato,33.98,2389.74,27.13
Cotton,13.55,2529.51,10.68
Maize,18.75,2260.02,12.02
Maize,39.31,1447.14,9.73
Maize,18.64,1720.96,10.92
Sugarcane,22.37,2012.08,74.07
Rice,18.42,919.15,7.56
Rice,24.05,1662.8,11.08
Maize,14.77,1586.84,9.89
Maize,25.27,2216.89,10.85
Cotton,18.95,885.56,8.84
Sugarcane,34.45,2600.33,76.38
Cotton,21.69,1267.16,5.7
Sugarcane,33.78,1535.24,73.23
Potato,29.25,1137.61,25.73
Maize,37.45,588.86,10.03
Sugarcane,34.32,743.97,75.53
Rice,37.03,2775.65,10.41
Wheat,25.77,1174.52,9.63
Rice,37.4,588.82,9.23
Maize,14.64,1413.1,10.34
Rice,12.53,643.14,7.95
Sugarcane,25.78,1837.24,72.69
Sugarcane,34.78,360.3,76.51
Maize,16.37,1701.27,10.46
Cotton,39.06,2016.88,6.35
Sugarcane,15.56,501.8,74.03
Potato,31.26,669.8,26.71
Rice,37.45,2236.53,9.2
Maize,38.96,1352.37,9.27
Potato,29.84,530.57,20.61
Potato,27.23,2455.97,26.01
Rice,12.73,2142.33,12.58
Wheat,10.59,767.67,7.15
Potato,39.57,1168.06,24.47
Maize,18.23,1719.89,10.1
Rice,12.17,353.97,6.1
Cotton,26.15,1524.57,8.52
Potato,19.38,1151.49,23.57
Cotton,20.73,2614.6,8.84
Rice,20.61,864.69,7.28
Sugarcane,17.46,1296.29,73.38
Sugarcane,39.03,705.7,76.26
Rice,17.96,620.85,7.45
Sugarcane,26.71,999.5,72.95
Potato,17.16,2340.67,24.5
Sugarcane,32.86,1244.13,74.54
Sugarcane,16.87,766.25,73.42
Maize,28.44,342.29,8.26
Sugarcane,35.02,1670.6,74.11
Potato,18.15,1537.62,23.19
Sugarcane,34.1,826.55,74.62
Rice,12.77,1208.2,10.08
Potato,13.49,1020.97,22.41
Maize,22.02,2079.32,11.22
Wheat,22.21,1219.12,10.09
Maize,25.49,1474.26,11.36
Sugarcane,10.71,2773.44,73.65
Wheat,13.51,2538.25,7.1
Rice,10.31,1945.22,9.94
Sugarcane,38.64,1506.58,76.23
Sugarcane,19.4,1180.38,76.25
Rice,30.64,2657.91,12.4
Maize,28.25,2581.49,11.59
Maize,31.74,712.63,8.07
Cotton,36.49,930.31,8.31
Cotton,16.99,1276.24,6.86
Sugarcane,22.77,1443.28,74.18
Potato,19.85,1655.52,25.97
Wheat,12.47,396.6,7.47
Wheat,10.96,470.27,8.47
Potato,32.94,1473.63,26.12
Maize,13.88,2595.49,11.8
Rice,10.46,2156,10.68
Wheat,23.15,1657.57,9.42
Cotton,19.67,371.21,5.36
Cotton,11.98,470.7,6.39
Sugarcane,11.55,1874.96,76.23
Potato,37.39,779.32,24.34
Wheat,38.19,1739.73,10.42
Wheat,24.47,1433.89,6.91
Maize,35.45,761.39,10.59
Cotton,34,1463.76,8.08
Rice,27.38,2516.95,8.98
Maize,32.52,861.73,8.23
Cotton,37.92,2692.23,6.02
Potato,26.99,873.09,24.3
Cotton,25.35,1441.36,7.61
Rice,10.11,2107.4,9.66
Rice,26.26,2236.2,9.21
Wheat,34.53,1075.62,8.69
Sugarcane,32.86,341.21,72.8
Rice,29.37,1864.69,9.96
Wheat,10.74,1105.61,8.26
Sugarcane,37.76,1602.97,74.13
Rice,22.87,461.67,7.46
Cotton,27.15,1277.81,7.08
Rice,21.93,1877.86,8.54
Potato,20.47,508.05,23.09
Wheat,25.32,1482.86,9.12
Potato,24.84,1392.48,25.86
Sugarcane,20.69,1080.13,75.69
Cotton,34.12,2764.15,6.72
Cotton,11.52,2735.77,10.49
Sugarcane,13.51,1524.09,73.21
Cotton,12.48,771.09,7.91
Potato,26.95,1465.35,24.16
Cotton,22.38,2419.68,6.78
Wheat,23.56,1161.91,9.35
Wheat,27.3,1152.74,8.03
Potato,19.72,2322.36,25.17
Maize,15.49,1870.19,11.4
Cotton,19.2,1313.25,5.96
Rice,39.82,1596.63,10.41
Maize,38.58,1786.4,9.54
Sugarcane,38.7,703,75.54
Maize,10.83,1492.9,10.84
Sugarcane,12.68,1607.82,72.89
Sugarcane,11.37,2788.38,74.88
Wheat,34.46,931.57,10.25
Wheat,39.74,919.73,7.5
Wheat,26.29,2202.14,8.03
Wheat,31.02,1137.77,7.29
Maize,20.57,440.54,8.6
Cotton,32.96,2694.86,8.31
Wheat,29.68,403.95,8.73
Cotton,34.03,2598.38,8.5
Maize,25,2331.88,9.04
Maize,15.82,1826.94,11.22
Potato,24.27,2503.95,24.23
Maize,19.36,789.44,10.13
Maize,30.82,768.53,10.65
Potato,14.11,1409.5,23.66
Rice,19.96,2791.26,11.36
Sugarcane,10.2,323.01,73.97
Rice,34.47,655.24,7.47
Potato,22.2,2097.23,26.07
Rice,33.29,945.82,10.18
Sugarcane,12.93,1686.06,76.18
Maize,15.81,2085.58,12.99
Wheat,35.51,2401.3,11.39
Potato,27.86,1691.93,25.7
Sugarcane,10.18,552.29,73.24
Potato,37.15,2034.65,24.19
Maize,39.5,1552.65,10.82
Wheat,29.84,2035.26,8.5
Potato,31.83,442.93,23.67
Sugarcane,14.01,308.88,73.87
Cotton,32.99,2567.62,9.86
Potato,12.97,1721.06,27.58
Rice,36.69,746.68,8.07
Wheat,25.14,2061.47,11.6
Potato,14.24,2068.39,23.84
Wheat,12.66,2587.08,11.83
Sugarcane,23.2,2217.38,75.24
Potato,10.16,2396.78,25.43
Potato,38.84,2388.45,26.85
Potato,15.12,1034.18,25.62
Sugarcane,22.59,1604.67,74.55
Sugarcane,28.2,388.36,74.79
Wheat,30.24,406.9,6.48
Cotton,26.94,2503.05,10.55
Wheat,15.36,427.7,7.36
Sugarcane,24.15,1672.28,76.04
Potato,19.68,2621.62,25.9
Wheat,12.68,813.69,5.72
Cotton,21.63,1406.73,10.68
Rice,28.26,1919.08,12.33
Wheat,13.06,1704.59,9.9
Cotton,14.95,1209.07,7.25
Sugarcane,12.59,2269.08,76.06
Sugarcane,10.03,1323.58,76.91
Potato,38.09,1265.23,22.72
Rice,35.15,353.98,7.77
Potato,16.95,2461.42,26.59
Rice,27.33,2798.49,12.65
Cotton,34.05,2158.21,10.1
Sugarcane,21,2727.47,78.2
Maize,32.17,1538.75,13.16
Potato,36.06,1754.05,23.95
Rice,24.96,2511.58,11.07
Potato,36.64,1609.92,23.44
Sugarcane,16.3,478.7,73.2
Potato,37.04,2146.02,25.88
Potato,34.16,647.51,22.9
Maize,35.2,1157.48,9.93
Sugarcane,10.13,2411.14,76.86
Cotton,29.91,994.12,6.57
Sugarcane,22.02,2636.33,74.43
Wheat,28.14,2338.05,8.49
Maize,12.51,2720.42,9.5
Potato,17.09,562.13,23.69
Maize,20.54,1036.75,8.51
Potato,31.55,2277.95,24.53
Sugarcane,26.59,1983.61,78.24
Sugarcane,10.44,2209.69,74.71
Potato,20.04,2481.08,25.92
Maize,38.2,980.62,13.12
Sugarcane,15.4,2730.94,74.02
Maize,17.1,2198.7,9.19
Potato,19.22,2669.59,26.94
Maize,18.04,572.32,8.21
Cotton,13.65,1694.7,7.6
Maize,19.38,2340.99,11.17
Sugarcane,26.18,523.09,72.43
Sugarcane,30.26,1513.54,75.46
Sugarcane,29.29,2294.22,75.18
Sugarcane,14.88,423.5,75.12
Maize,28.44,2093.9,11.04
Potato,20.75,2721.08,28.53
Maize,34.66,440.41,8.93
Wheat,20.87,2594.83,6.39
Wheat,39.3,1347.96,9.02
Rice,28.44,360.53,9.65
Wheat,22.87,1170.32,9.61
Sugarcane,25.09,1060.1,73.86
Rice,15.28,922.39,7.6
Wheat,30.4,2371.7,9.28
Sugarcane,38.89,1430.9,75.14
Rice,25.45,1070.29,10.85
Wheat,39.77,1075.27,9.65
Sugarcane,14.51,2780.27,75.88
Cotton,29.13,1847.05,5.42
Cotton,30.34,403.99,5.79
Maize,19.35,2519.8,10.88
Maize,20.55,2116.71,9
Rice,38.36,829.31,6.65
Sugarcane,28.36,583.91,75.03
Maize,33.45,1242.92,10.92
Potato,31.78,819.88,22.62
Wheat,28.33,2054.57,9.93
Potato,11.44,735.77,23.63
Rice,29.88,1609.36,6.99
Maize,20.35,1892.74,9.15
Sugarcane,24.07,1972.63,75.29
Potato,35.54,2214.37,24.91
Wheat,39.06,1557.29,6.06
Potato,30.83,827.75,23.5
Wheat,16.96,1148.76,8.89
Wheat,19.53,1249.25,9.62
Sugarcane,14.14,2018.55,72.72
Cotton,27.42,1864.6,6.01
Wheat,37.9,1537.56,6.8
Cotton,34.33,1483.43,6.62
Potato,26.31,450.4,24.24
Rice,38.24,2024.13,8.24
Wheat,36.9,2310.32,11.29
Sugarcane,20.83,2521.4,76.32
Potato,26.49,351.08,21.38
Sugarcane,18.88,2487.03,77.71
Wheat,10.26,2490.06,8.98
Maize,23.54,1957.78,9.64
Maize,32.5,996.35,12.03
Cotton,29.03,2531.21,9.32
Wheat,37.8,1168.76,7.94
Cotton,30.57,1752.59,8.01
Potato,14.24,1402.38,26.17
Wheat,18,2514.87,9.53
Cotton,13.76,945.16,7.58
Rice,33.84,1127.87,10.55
Potato,38.52,1319.77,23.58
Sugarcane,16.79,2436.96,76.58
Maize,32.97,1095.48,7.75
Maize,23.11,1021.59,11.33
Rice,20.66,2290.18,10.84
Sugarcane,39.61,1269.19,74.58
Maize,20.38,1962.28,11.46
Rice,29.83,2488.98,11.08
Maize,31.38,863.91,7.24
Potato,33.19,1460.85,27.79
Maize,35.86,1517.4,10.64
Wheat,26.99,1720.7,9.57
Rice,28.13,2596.18,12.09
Potato,31.33,2751.51,25.49
Potato,14.47,2302.83,24.41
Sugarcane,16,374.8,75.93
Sugarcane,32.93,592.61,74.58
Maize,14.05,594.16,8.05
Wheat,30.65,1629.03,8.65
Rice,10.97,407.86,7.91
Sugarcane,20.13,1579.27,74.74
Cotton,29.87,2179.56,5.75
Cotton,31.2,1054.82,4.72
Rice,28.9,1473.55,6.02
Wheat,23.25,541.45,7.9
Cotton,17.64,472.19,5.01
Cotton,28.4,1634.47,6.06
Maize,15.55,330.39,11.28
Cotton,11.81,2058.61,9.81
Maize,10.59,654.8,8.7
Wheat,18.03,2535.71,6.83
Rice,10.9,2425.67,7.51
Cotton,17.48,866.49,8.44
Cotton,18.68,887.64,4.04
Cotton,20.35,391.82,7.99
Rice,31.4,2758.97,10.07
Potato,23.24,438.23,24.08
Rice,39.56,1499.08,8.73
Cotton,38.42,2423.07,7.63
Maize,39.45,700.55,9.24
Sugarcane,22.37,2227.67,75.27
Rice,11.33,721.98,9.06
Sugarcane,35.81,1061.55,75.72
Sugarcane,23.05,939.04,74.84
Maize,29.23,417.66,9.5
Sugarcane,35.3,607.32,73.5
Maize,28.22,1988.37,9.4
Potato,32.11,515.2,24.89
Maize,17.46,2738.98,9.84
Sugarcane,15.85,952.23,76.19
Cotton,26.66,574.07,6.18
Wheat,29.14,1230.93,10.23
Maize,36.15,990.19,9.57
Wheat,34.64,496.13,6.58
Cotton,39.67,1941.52,6.99
Cotton,38.99,2244.23,5.18
Wheat,28.71,305.3,9.03
Cotton,25.1,1729.7,6.21
Sugarcane,32.82,1913.94,73.28
Cotton,17.84,2758.38,8.63
Wheat,20.57,1950.71,8.96
Sugarcane,33.01,1047.01,75.33
Wheat,38.5,1973.82,8.16
Wheat,36.86,992.16,9.74
Maize,12.19,648.96,7.45
Cotton,16.96,2153.6,6.03
Potato,18.2,1509.69,27.12
Rice,21.5,2679.67,10.69
Cotton,12.12,455.53,6.68
Rice,16.93,1498.6,8.49
Potato,31.48,927.39,26.73
Potato,17.33,1562.41,25.82
Rice,38.28,406.37,7.58
Cotton,22.69,401.14,5.26
Cotton,12.99,1640.37,7.52
Rice,35.28,1183,8.04
Rice,37.47,357.39,5.97
Potato,37.84,1821.74,25.27
Potato,24.82,1409.84,25.56
Potato,37.62,2742.46,28.52
Rice,31.28,2381.21,9.33
Cotton,15.87,2125.41,7.8
Cotton,26,1498.11,8.79
Wheat,22.99,1512.22,9.78
Rice,23.53,2650.13,8.37
Cotton,22.4,2129.04,7.68
Sugarcane,15.26,525.53,74.3
Wheat,21.7,1389.59,7.88
Wheat,25.36,1345.3,9.74
Potato,18.57,581.02,24.03
Maize,15.31,2413.92,11.67
Potato,15.95,1003.84,25.75
Wheat,15.79,1234.3,8.74
Maize,23.4,2749.28,9.93
Wheat,16.27,2005.15,11.06
Sugarcane,31.52,2314.65,75.59
Cotton,20.07,563.16,5.12
Potato,38.18,1650.03,26.55
Potato,11.88,2088.9,25.07
Potato,19.3,2333.13,23.59
Wheat,32.15,2512.04,9.41
Potato,30.54,524.69,25.39
Wheat,22.62,2148.19,7.94
Maize,36.11,545.38,11.27
Cotton,12.14,1310.37,8.6
Rice,25.27,1415.5,10.72
Sugarcane,16.01,1016.63,74.66
Rice,21.22,2458.28,10.63
Rice,30.97,1765.9,12.14
Sugarcane,12.97,651.31,70.34
Maize,11.31,1231.8,11.71
Cotton,22.62,497.05,7.18
Sugarcane,18.14,1536.45,75.64
Rice,31.62,1187.09,5.9
Maize,11.97,1104.57,11.44
Cotton,39,2407.99,9.89
Wheat,28.62,2424.21,10.27
Cotton,25.04,1998.45,5.59
Potato,22.38,2598.25,26.37
Potato,32.47,1936.76,25.74
Maize,20.69,1847.51,9.82
Cotton,33.31,534.2,5.39
Rice,31.32,326.1,8.13
Wheat,26.54,824.68,7.34
Potato,36.66,2266.95,25.95
Cotton,20.38,2622.99,8.81
Cotton,11.74,874.08,5.87
Rice,21.29,721.51,9.23
Potato,36.26,2388.95,23.07
Maize,12.32,1248.87,10.68
Wheat,32.89,2744.71,9.2
Wheat,34.76,2702.05,13.01
Wheat,22.84,1135.85,6.09
Sugarcane,15.84,1699.6,74.79
Sugarcane,20.67,1999.32,76.13
Wheat,21.95,1899.94,9.45
Sugarcane,37.97,2738.62,74.07
Cotton,18.54,1197.74,8.47
Potato,39.18,2114.77,23.91
Cotton,13.26,1752.47,7.77
Wheat,39.22,1601.5,8.02
Wheat,16.7,670.9,6.78
Potato,15.03,2184.04,27.77
Wheat,13.6,1293.91,8.09
Potato,19.49,623.18,24.66
Sugarcane,28.5,328.53,75.8
Potato,29.99,671.35,24.03
Wheat,21.1,2025.98,12.49
Rice,16.92,2171.89,7.52
Cotton,39.85,414.68,4.42
Cotton,18.12,686.92,8.81
Maize,21.35,2798.03,13.16
Potato,24.43,1334.66,23.97
Cotton,32.19,2537.52,7.35
Cotton,14.56,1317.01,9.35
Wheat,17.98,1622.61,10.27
Maize,39.91,2489.02,10.9
Rice,34.75,2774.65,11.81
Potato,23.32,477.49,20.32
Potato,13.26,1880.57,25.49
Rice,36,1471.16,10.4
Wheat,33.49,1648,11.02
Wheat,27.42,804.3,6.93
Rice,22.13,2535.88,11.05
Rice,38.07,1016.98,11.51
Wheat,18.87,648.38,6.92
Cotton,19.63,2072.14,9.99
Rice,36.27,2751.06,11.64
Maize,28.79,900.94,8.39
Rice,38.53,1472.43,9.49
Sugarcane,29.35,461.93,70.97
Maize,10.99,1133.69,12.12
Cotton,15.3,2314.46,8.59
Rice,18.45,2503.89,10.44
Wheat,36.02,885.9,7.89
Potato,34.93,1668.58,26.75
Maize,33.71,2262.07,13.91
Wheat,26.61,346.24,6.27
Potato,14.17,830.76,23.71
Sugarcane,13.94,393.35,74.79
Rice,13.78,617.06,9.05
Rice,35.64,744.16,11.73
Maize,14.25,373.96,7.12
Cotton,34.26,1394.7,6.46
Potato,35.34,1331.37,23.78
Wheat,13.15,1029.19,8.41
Wheat,37.06,1095.58,9.07
Wheat,36.93,1642.83,9.92
Sugarcane,29.15,2312.02,74.32
Cotton,25.39,2737.79,10.15
Cotton,29.42,2342.13,7.4
Wheat,22.14,1274.55,10.39
Wheat,27.66,2488.83,9.24
Potato,39.09,2360.46,25.37
Rice,13.4,2580.56,11.29
Maize,17.01,463.9,9.07
Cotton,25.72,1183.73,6.69
Cotton,17.76,416.33,7
Sugarcane,39.78,1103.61,74.41
Wheat,31.61,1001.5,9.07
Sugarcane,23.02,2576.08,75.65
Sugarcane,37.08,2662.3,77.17
Rice,14.33,2037.68,8.52
Rice,18.64,1006.99,7.12
Cotton,38.68,317.31,7.37
Potato,26.71,1976.39,22.61
Rice,37.62,1548.5,10.22
Sugarcane,39.53,818.37,75.44
Rice,20.81,739.4,9.39
Rice,27.29,1699.68,12.7
Potato,35.4,625.63,26.75
Potato,18.18,1672.65,24.92
Maize,23.4,2590.07,10.61
Potato,14.6,2278.68,26.17
Sugarcane,29.58,2653.57,77.35
Wheat,10.13,920.7,9.02
Wheat,23.48,2680.25,11.45
Sugarcane,37.87,1487.96,75.05
Cotton,36.92,1876.66,7.65
Cotton,34.11,1034.93,5.91
Wheat,14.23,2785.6,10.74
Maize,25.61,1394.41,11.23
Cotton,31.57,768.8,5.83
Maize,13.04,1734.85,8.89
Potato,14.41,938.95,23.92
Rice,11.2,1389.96,7.29
Maize,19.69,820.13,9.86
Rice,36.32,1266.91,9.14
Maize,25.22,531.31,7.6
Wheat,35.6,1011.99,7.56
Wheat,12.51,921.91,6.71
Potato,11.68,2669.33,24.8
Rice,34.12,1781.45,9.38
Sugarcane,24.93,366.37,73.07
Wheat,24.13,2584.2,10.93
Rice,24.27,1910.89,12.34
Sugarcane,21.43,1142.88,72.14
Cotton,36.59,1216.01,7.24
Cotton,25.63,378.55,7.74
Wheat,39.22,2735.81,11.15
Wheat,35.4,2451.21,7.6
Wheat,32.13,463.49,8.18
Wheat,29.09,2003.9,8.78
Wheat,35.06,1423.06,8.96
Potato,36.45,2320.75,30.11
Potato,14,1858.41,26.41
Cotton,20.79,1332.02,4.86
Rice,34.16,1391.03,11.79
Cotton,16.64,1928.93,7.98
Cotton,27.59,1936.78,10.49
Sugarcane,33.41,1694.08,73.61
Wheat,16.72,2510.4,8.97
Potato,22.06,2248.32,25.56
Cotton,37.45,596.6,6.61
Potato,20.68,2479.7,25.43
Cotton,28.14,804.47,9.53
Potato,23.02,2676.02,27.78
Cotton,36.31,2318.29,8.3
Cotton,22.72,2572.81,9.66
Cotton,20.78,1991.4,9.23
Cotton,15.2,1928.89,9.06
Sugarcane,20.48,922.77,75.77
Maize,30.09,1865.28,9.76
Rice,15.27,1350.62,7.88
Cotton,31.16,683.48,5.02
Sugarcane,10.32,1200.25,75.72
Potato,21.01,1955.36,22.01
Cotton,23.98,2489.22,10.29
Potato,12.88,1395.15,26.8
Wheat,30.52,1024.93,7.86
Maize,13.08,702.53,10
Wheat,12.7,1307.52,9
Potato,21.04,1011.34,25.94
Potato,32.15,1417.98,25.85
Maize,38.91,551.86,10.52
Maize,33.28,2138.7,12.54
Wheat,23.98,311.06,9.46
Cotton,18.18,2048.95,6.69
Maize,19.04,1066.58,9.61
Sugarcane,18.51,1198.11,72.37
Maize,18.35,727.91,7.7
Wheat,12.07,2720.45,5.96
Sugarcane,16.61,432.41,73.07
Rice,13.24,1007.64,9.95
Maize,10.22,667.29,9.4
Cotton,18.57,1505.67,6.95
Maize,20.57,1700,9.1
Sugarcane,37.82,790.8,74.5
Potato,39.84,1938.26,24.55
Sugarcane,27.38,1681.65,75.02
Cotton,37.03,2405.32,8.44
Rice,28.55,2566.36,12.2
Cotton,24.93,2036.29,6.04
Maize,11.28,1875.68,9.9
Sugarcane,11.34,1813.48,76.5
Rice,10.92,717.8,8.97
Wheat,14.5,2508.1,11.12
Sugarcane,12.31,1200.54,77.06
Sugarcane,15.84,2028.52,74.62
Wheat,25.58,1401.64,8.88
Wheat,25.1,2557.26,11.13
Cotton,20.33,1318.86,7.98
Maize,29.98,1699.97,9.53
Wheat,21.76,768.68,9.55
Cotton,16.61,1685.1,6.86
Rice,30.76,806.45,10.39
Potato,39.41,2286.28,23.96
Rice,34.32,1218.29,9.23
Rice,22.42,1360.84,8.64
Sugarcane,21.27,1900.79,75.5
Cotton,11.16,514.89,5.78
Maize,29.71,1086.97,11.63
Wheat,16.68,2633.34,7.08
Wheat,30.51,2455.3,10.29
Sugarcane,32.81,878.03,73.51
Cotton,36.39,1582.09,8.96
Rice,26.45,1758.3,8.23
Potato,34.9,1054.11,24.73
Wheat,31.7,1169.1,11.68
Rice,20.59,2744.89,12.74
Rice,13.19,646.33,6
Cotton,17.27,2578.36,10.68
Cotton,35.34,1185.61,7.42
Sugarcane,26.03,897.66,73.83
Potato,29.97,951.34,23.1
Maize,34.18,1008.24,9.9
Sugarcane,30.01,1017.25,75.53
Wheat,35.68,935.1,8.56
Wheat,12.59,2406.21,10.66
Sugarcane,37.11,969.48,73.19
Cotton,34.38,2454.6,9.61
Wheat,37.09,2723.17,9.75
Cotton,31.93,997.07,7.89
Sugarcane,18.23,1712.74,74.26
Sugarcane,13.42,1440.37,72.65
Wheat,13.89,2416.74,8.3
Rice,24.97,1070.7,9.73
Potato,21.73,2211.93,25.69
Maize,29.63,1489.1,10.74
Cotton,25.1,1877.27,5.21
Maize,13.76,1741.62,9.94
Maize,10.07,455.99,8.37
Sugarcane,13.85,1771.46,76.21
Sugarcane,14.4,2368.69,75.53
Sugarcane,31.6,1021.1,71.66
Cotton,18.56,1306.84,7.05
Maize,12.81,812.78,10.05
Maize,32.66,824.12,10.66
Potato,38.21,1067.71,26.74
Sugarcane,13.01,2184.27,74.63
Rice,38.89,1503.2,13.19
Sugarcane,38.51,2028,75.68
Sugarcane,25.69,2639.06,72.56
Wheat,18.87,2125.91,8.81
Sugarcane,14.14,1232.9,75.97
Cotton,34.72,1576.73,6.02
Maize,28.14,996.48,9.68
Sugarcane,29.54,464.37,72.62
Rice,35.83,1965.04,13.14
Maize,23.32,1954.61,10.49
Maize,21.04,2440.6,9.17
Rice,32.87,699.31,7.54
Wheat,18.92,2510.69,9.53
Potato,19.84,2285.89,25.29
Rice,21.43,568.16,8.43
Cotton,35.69,2756,7.35
Rice,33.37,397.63,6.05
Potato,18.74,2287.05,25.34
Wheat,14.31,1371.36,9.28
Sugarcane,21.78,2463.43,74.09
Sugarcane,28.74,2120.83,75.28
Maize,30.29,451.66,10.98
Sugarcane,16.01,899.99,75.58
Sugarcane,17.48,2681.05,77.3
Rice,37.9,667.99,5.57
Maize,21.55,471.22,7.36
Maize,19.42,685.65,10.72
Rice,30.87,2100.71,12.22
Cotton,24.04,399.07,6.97
Cotton,17.4,1382.04,7.77
Cotton,22.28,528.44,5.33
Potato,14.33,2017.88,26.45
Rice,18.39,932.44,8.52
Sugarcane,22.55,2011.65,76.31
Wheat,25.54,738.17,8.66
Cotton,32.25,1290.59,8.77
Sugarcane,21.55,2613.64,79.99
Cotton,26.37,1260,7.62
Wheat,38.53,585.04,10.14
Sugarcane,34.55,1224.89,76.32
Cotton,17.11,1436.53,4.89
Rice,16.4,1446.18,8.2
Potato,29.88,2073.08,26.11
Cotton,27.86,611.73,8.26
Maize,26.41,1453.91,12.24
Rice,14.63,934.88,9.94
Rice,20.88,1411.27,9.66
Wheat,32.78,732.62,9.65
Sugarcane,31.71,888.66,73.21
Wheat,14.96,1682.11,10.34
Rice,22.81,1053.2,8.27
Wheat,23.28,699.02,6.88
Sugarcane,25.26,1849.07,76.01
Rice,23.83,2391.17,10.12
Cotton,25.05,2353.5,9.09
Potato,34.39,2385.26,24.75
Potato,21.68,343.08,23.88
Wheat,26.56,2015.25,8.16
Rice,28.2,2796.97,10.46
Potato,38.27,2116.17,24.79
Rice,29.64,964.57,6.48
Cotton,13.92,1710.01,8.48
Maize,27.47,1495.14,11.22
Wheat,29.86,1447.55,9.72
Sugarcane,10.29,2106.62,72.33
Cotton,12.26,617.16,3.38
Cotton,10.57,598.4,5.93
Maize,11.45,1566.17,8.74
Potato,12.69,2734.87,24.97
Cotton,38.73,453.84,3.72
Wheat,16.2,1226.35,9.72
Sugarcane,16.14,1572.1,74.06
Cotton,35.72,303.14,6.25
Potato,32.58,1036.69,25.57
Potato,30.27,577.1,22.79
Rice,22.65,2063.86,8.21
Rice,10.94,1397.58,8.85
Cotton,34.8,1856.62,6.26
Potato,35.82,1806.05,23.29
Sugarcane,24.45,1194.4,71.87
Maize,29.35,388.57,8.66
Maize,24.33,969.28,6.02
Rice,18.88,1502.89,11.35
Wheat,26.21,806.71,7.94
Sugarcane,30.66,2644.21,75.66
Cotton,14.64,1334.04,9.46
Potato,25.92,1180.49,23.03
Maize,33.28,568.88,8.06
Rice,24.27,990.36,7.73
Wheat,14.71,1746.31,8.01
Maize,36.09,2349.07,12.66
Wheat,30.22,2233.57,8.17
Sugarcane,28.98,2012.74,75.32
Potato,29.55,2631.2,26.59
Wheat,17.35,907.56,8.66
Potato,24.77,886.87,23.7
Wheat,19.78,416.62,8.3
Rice,35.01,2059.15,9.83
Wheat,27.66,2302.79,9.37
Potato,31.52,949.18,24.44
Potato,29.81,2276.74,25.93
Sugarcane,24.51,2072.44,74.51
Rice,34.15,1652.46,9.46
Wheat,28.46,1683.68,10.45
Rice,16.8,2062.74,9.14
Potato,18.72,2795.39,27.57
Wheat,34.81,1097.75,6.71
Cotton,38.24,481.72,3.84
Maize,26.44,2048.87,9.7
Rice,21.57,372.12,7.19
Maize,28.75,2537.12,11.94
Cotton,24.51,2731.76,10.09
Rice,35.25,2116.11,8.18
Maize,34.99,1157.63,10.61
Sugarcane,23.68,864.3,75.05
Maize,34.14,575.58,8.25
Potato,15.79,314.87,25.17
Cotton,21.22,1376.1,9.33
Cotton,12.39,1917.78,5.92
Sugarcane,34.23,1240.9,73.27
Rice,39.26,1395.49,8.68
Maize,27.3,2013.07,10.96
Cotton,32.99,1322.58,6.4
Cotton,22.05,2233.54,9.95
Potato,26.85,1905.86,23.69
Cotton,20.42,1978.5,6.7
Rice,30.91,1848.28,10.55
Maize,17.39,599.29,8.05
Potato,14.6,2010.2,25.48
Wheat,36.96,1780.58,9.39
Potato,35.93,1735.66,23.75
Rice,35.05,1795.95,7.65
Potato,34.65,2767.69,27.87
Wheat,31.89,1390.15,6.08
Cotton,36.24,565.17,5.4
Maize,16.31,1582.18,11.72
Potato,36.11,674.86,22.59
Sugarcane,37.53,2315.89,75.32
Potato,31.48,924.06,23.63
Maize,27.98,2789.16,13.8
Sugarcane,17.08,743.99,72.7
Maize,35.98,1245.07,11.79
Maize,27.3,665.4,13.35
Wheat,28.32,1348.08,7.36
Sugarcane,28.2,1510.14,75.27
Sugarcane,36,2158.4,76.05
Sugarcane,14.11,303.48,74.75
Maize,11.85,877.01,8.69
Wheat,16.72,974.81,9.65
Potato,24.75,1801.52,24.83
Wheat,24.08,992.99,8.23
Maize,25.36,1517.1,9.98
Rice,13.43,1519.44,11.07
Cotton,33.79,2326.12,7.9
Maize,19.06,2489.74,10.51
Rice,37.4,2742.58,10.26
Sugarcane,35.2,2401.99,78.33
Maize,11.9,2494.9,11.67
Cotton,11.61,2727.44,11.13
Wheat,28.87,2368.57,6.47
